=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/net_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/scan.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/scan_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/buildall.bash: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/builtin: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/builtin/builtin.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/boundary_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/buffer.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/buffer_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/bytes.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/bytes_js_wasm_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/bytes_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/compare_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/example_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/export_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/iter.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/iter_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/reader.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bytes/reader_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/clean.bash: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/clean.bat: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/clean.rc: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/README.vendor: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/addr2line: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/addr2line/addr2line_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/addr2line/main.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/api_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/boring_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/main_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/dep: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/dep/p.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/dep/p_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/indirect: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/indirect/p.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/p: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/p/p.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/p/p_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue21181/p/p_generic.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue29837: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue29837/p: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue29837/p/README: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue64958: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue64958/p: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/issue64958/p/p.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p1: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p1/golden.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p1/p1.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p2: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p2/golden.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p2/p2.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p3: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p3/golden.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p3/p3.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p4: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p4/golden.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/api/testdata/src/pkg/p4/p4.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/doc.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/arch.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/arm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/loong64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/mips.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/ppc64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/riscv64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/arch/s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/endtoend_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/expr_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/line_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/operand_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/parse.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/pseudo_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/386.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/386enc.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/amd64dynlinkerror.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/amd64enc.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/amd64enc_extra.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/amd64error.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/arm.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/arm64enc.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/arm64error.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/armerror.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/armv6.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/aes_avx512f.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_4fmaps.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_4vnniw.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_bitalg.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_ifma.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_vbmi.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_vbmi2.s: Cannot open: No such file or directory
